Title,Link,Description,Publication Date
"AI: Virtual reality, concrete ambitions - Business France Nordics",https://world.businessfrance.fr/nordic/2023/04/24/artificial-intelligence-virtual-reality-concrete-ambitions/,"In 2018, France was one of the first countries worldwide to have a formalized plan for Artificial Intelligence (AI).",
Keep an AI on France #1: Overview - Business France Nordics,https://world.businessfrance.fr/nordic/2019/03/01/keep-an-ai-on-france-1-overview/,,
Existe-t-il des aides pour le V.I.E ?  - Business France,https://www.businessfrance.fr/vie-faq-existe-t-il-des-aides-pour-le-v-i-e,Vous cherchez à optimiser votre budget V.I.E ? Découvrez les solutions de financement et les dispositifs pour alléger les coûts de votre projet de Volontariat International.,
FAQ du Volontariat International,https://mon-vie-via.businessfrance.fr/faq-vie-via,"Contrat, salaire, logement, déplacements, vacances, impôts... Vous avez des questions sur le V.I.E et le V.I.A ? Les réponses sont ici !",
AI France SUMMIT 2020 : l’Intelligence artificielle au service du business - Tech Talks,https://www.techtalks.fr/ai-france-summit-2020-intelligence-artificielle-au-service-du-business/,Près de 2500 participants sont conviés à l’AI France Summit 2020. Ce rendez-vous autour de l’intelligence artificielle met en valeur les pépites du secteur.,04/03/2020
 AI-Driven Business,https://www.rennes-sb.com/faculty-research/research/research-lab/ai-driven-business/,,
Keep an AI on France #2: Education - Business France Nordics,https://world.businessfrance.fr/nordic/2019/03/20/keep-an-ai-on-france-2-education/,,
Business France,https://www.businessfrance.fr/press-release-ces-2023,,
Keep an AI on France #4: Talents - Business France Nordics,https://world.businessfrance.fr/nordic/2020/02/26/keep-an-ai-on-france-4-talents/,,
,https://fr.linkedin.com/company/business-france,,
Business France - data.gouv.fr,https://www.data.gouv.fr/fr/organizations/business-france/,Business France est l'opérateur public national au service…,
Les avantages du V.I.E pour mon entreprise  - Business France,https://www.businessfrance.fr/vie-avantages,"Le V.I.E, Volontariat International en Entreprise, est une solution RH clé en main, sécurisée, flexible, à budget maîtrisé. ",
Business France | G_NIUS,https://gnius.esante.gouv.fr/fr/acteurs/fiches-acteur/business-france,Business France est un opérateur public national au service de l’internationalisation de l’économie française qui valorise et promeut l’attractivité de l’offre de la France.,
Quelles sont les conditions d’accès au V.I.E pour une entreprise ? - Business France,https://www.businessfrance.fr/vie-faq-quelles-sont-les-conditions-d-acces-au-v-i-e-pour-une-entreprise,V.I.E : votre entreprise est-elle éligible au programme de Volontariat International en Entreprise ? Business France vous explique comment y accéder.,
,https://www.linkedin.com/company/business-france,,
"In 2019, the French AI startups raised the most funds in Europe - Business France Nordics",https://world.businessfrance.fr/nordic/2019/12/06/in-2019-the-french-ai-startups-raised-the-most-funds-in-europe/,,
Business France,https://app.vivatechnology.com/partner/abcdcf84-79de-ed11-8e89-000d3a4a8203/business-france,"CONNECT- FAST-TRACK- SUCCEED
Serving the internationalization of the French economy, Business France is the key partner for businesses that want to connect to global markets, as well as fast-track the implementation and success of their business projects.",
V.I.E : la solution RH de mobilité internationale pour l’export  - Business France,https://www.businessfrance.fr/vie,"Partez à la conquête de l’international ! Vous êtes une entreprise de droit français avec un projet d’exportation ? Simplifiez-vous la vie avec le V.I.E, LA solution sécurisée et clé en main de mobilité internationale. ",
Status 429: Too Many Requests,https://hongkong.consulfrance.org/Business-France-France-s-latest-reforms-and-development-in-AI-Choose-France,,
V.I.E : une ouverture sur le monde - Business France,https://www.businessfrance.fr/vie-une-ouverture-sur-le-monde-avantage-6,V.I.E : la diversité culturelle des jeunes talents représente un enrichissement pour l’entreprise. Leur présence insuffle dynamisme et innovation.,
Notify AI - NRF,https://event.businessfrance.fr/nrf/project/skoleom-platform/,,
SLUSH 2023: Business France will support 34 French Tech companies - Business France Nordics,https://world.businessfrance.fr/nordic/2023/11/28/slush-2023-business-france-will-support-34-french-tech-companies-in-their-international-deployment/,"After the 2022 edition, French startups are back from 29 November to 1 December in the dark electro atmosphere of SLUSH.",
Think tank : AI for business — Hub France IA,https://www.hub-franceia.fr/think-tank-ai-for-business/,,
69 Best France AI Startups to Watch in 2024,https://www.seedtable.com/ai-startups-france,France's AI sector is booming. Stay updated with the January list of top 69 AI companies in France to watch in 2024.,
VIE - un levier de valorisation - Business France,https://www.businessfrance.fr/vie-un-levier-de-valorisation-avantage-5,"Le V.I.E, Volontariat International en Entreprise, est très attractif pour les jeunes talents. C'est alors un levier de valorisation de votre entreprise, de votre marque employeur.
   

",
"
	BUSINESS FRANCE - Site d'offres d'emploi
",https://businessfrance-recrute.talent-soft.com/,A remplir,
France: investments in AI by type 2017-2023 | Statista,https://www.statista.com/statistics/1075557/forecast-artificial-intelligence-business-investments-by-type-france/,"This graph illustrates the projected value of investments by French companies in artificial intelligence between 2017 and 2023, in million euros, by type.",
,https://www.ai-startups.fr/,,
Artificial Intelligence - Business solutions Atlantic France,https://www.business-solutions-atlantic-france.com/market-opportunities-france/artificial-intelligence/,"In Atlantic France, the regional authorities are dedicating a sizeable budget to support the development of Artificial Intelligence (AI). Benefit from these investments which are fostering new business opportunities, especially if your solution addresses key sectors such as the healthcare of the future, industry 4.0, smart mobility, smart grids and marine renewable energy.",
VivaTech becomes the world’s leading technology trade show - Business France,https://www.businessfrance.fr/discover-france-news-vivatech-becomes-the-world-s-leading-technology-trade-show,"115,000 visitors...",
'AI's business model will define the future of the sector',https://www.lemonde.fr/en/opinion/article/2023/07/13/ai-s-business-model-will-define-the-future-of-the-sector_6051587_23.html,"Open-source or proprietary applications? Artificial intelligence players are hesitating about which direction to take, says Alexandre Piquard.",
,https://www.rfi.fr/en/business/20230926-french-businessman-announces-mega-investment-in-artificial-intelligence,,
 Rennes School of Business | School of Management,https://www.rennes-sb.com/,,
Business France accompagne ses clients pour faire face Ã  la crise Ã©conomique provoquÃ©e par le COVID-19. - Salesforce,https://www.salesforce.com/fr/resources/customer-stories/business-france/,Business France est chargÃ©e de promouvoir le dÃ©veloppement international des entreprises franÃ§aises et les investissements internationaux en France.,
"Ouest-France : toute l'actualitÃ© en direct, l'info en continu en France, dans les rÃ©gions et dans le monde",https://www.ouest-france.fr/politique/muriel-penicaud/affaire-business-france-muriel-penicaud-dit-navoir-rien-a-se-reprocher-1b1c67f8-a1b3-11ee-adb1-d9afec7817b9,,
"Affaire Business France : 'Je n’ai rien à me reprocher', déclare l’ancienne ministre du Travail - rtbf.be",https://www.rtbf.be/article/affaire-business-france-je-nai-rien-a-me-reprocher-declare-lancienne-ministre-du-travail-11305157,"L’ancienne ministre du Travail, Muriel Pénicaud, a assuré samedi n’avoir 'rien' à se 'reprocher' après la...",1 min
"Business School Lille, Nice, Paris - France | EDHEC Business School",https://www.edhec.edu/en,"Based in Lille, Nice, Paris, London and Singapore, and counting 100 nationalities on its campuses and partnerships with 280 leading universities around the world, EDHEC is a fully international business school directly connected to the business world. EDHEC’s more-than 46,000 alumni spread over 125 countries represent a community of engaged leaders, trained to act practically and deliver solutions to the main economic, social, technological and environmental challenges facing the world.",
Business France,https://www.jalios.com/jcms/prep_8507/fr/business-france,"Agence dédiée à l’internationalisation de l’économie française, née en 2015 de la fusion d’Ubi France et de l’AFII 92 bureaux répartis dans 70 pays, 1 500 collaborateurs",
,https://www.glassdoor.fr/Entretien/Business-France-questions-entretien-d-embauche-E966441.htm,,
Laurent Saint-Martin prend la tête de Business France,https://classe-export.com/index.php/secteurs/services-secteurs/69331-laurent-saint-martin-prend-la-tete-de-business-france/,On le savait depuis quelques semaines et le conseil d’administration de Business France avait adoubé sa candidature depuis le 20 décembre dernier. Laurent,
Business France Tech - Actualité tech et innovation des marchés étrangers,https://www.businessfrance-tech.fr/,Suivez l'actualité tech sur les marchés mondiaux avec Business France et son réseau d'une centaine d'experts spécialisés dans les entreprises innovantes.,
MSc Big Data & Artificial Intelligence for Business | International - Montpellier Business School,https://www.montpellier-bs.com/international/?post_type=programme&p=15921,"This specialisation on Big Data and Artificial intelligence prepares future ready managers, data scientists and leaders for digital enterprises of the future.",
"
	SKEMA Business School: an international Business school in Paris, France, Brazil, US, China and South Africa
",https://www.skema.edu/,"SKEMA Business School , a business school in France and abroad, offers a wide range of programs: BBA, Masters of Science, EMBA... in France, USA, China, Brazil, South Africa.",
VESTER BUSINESS FRANCE - Aqua-Valley,https://aqua-valley.com/membres/membre/vester-business-sarl/,Pôle de l'eau,
Bpifrance et Business France dévoilent les 8 start-up sélectionnées pour Impact USA,https://www.usine-digitale.fr/article/bpifrance-et-business-france-devoilent-les-8-start-up-selectionnees-pour-impact-usa.N831370,"
	Les noms des 8 start-up sélectionnées pour intégrer la nouvelle promotion d’Impact USA, piloté par Bpifrance et Business France, ont été...-Start-up","
                        15 avril 2019
                    "
"						France Alumni [Algérie]
    - Business France Algérie
    ",https://www.francealumni.fr/fr/poste/algerie/emploi/opportunites-d-affaire/business-france-algerie-4523,,
Business France X Web Summit | F6S,https://www.f6s.com/businessfrancexwebsummit, ,
,https://www.businessfrance.fr/Media/PRODUCTION/Presse/Press%20Kit%20CES%202023.pdf,,
MONTEBOURG chez DATATEGY / BUSINESS FRANCE lance sa marketplace / CLEMENTINE change de mains,https://www.frenchweb.fr/montebourg-chez-datategy-business-france-lance-sa-marketplace-clementine-change-de-mains/446346,"🎂 Bon anniversaire à Brian Solis (SERVICE NOW),  Patrice Lamothe (PEARLTREES), Thomas Subra (MOTION SOCIETY), Maxime Marchand (MAO BOA), Jean David",
"
	BUSINESS FRANCE - Retrouver votre mot de passe
",https://businessfrance-recrute.talent-soft.com/mon-compte/retrouver-mon-mot-de-passe.aspx,,
DATA & AI FOR BUSINESS | HEC Paris,https://www.hec.edu/en/executive-education/discover-all-our-programs/executive-short-programs/data-ai-business,EXECUTIVE SHORT PROGRAMLanguage : FrenchDownload the brochure,"Oct 01, 2024"
Affaire Business France : Muriel Pénicaud mise en examen | Mediapart,https://www.mediapart.fr/journal/france/231223/affaire-business-france-muriel-penicaud-mise-en-examen,L’ancienne ministre du travail a assuré samedi n’avoir « rien à se reprocher » après la révélation par « Le Monde » de sa mise en examen dans l’enquête sur des soupçons de favoritisme envers l’agence…,
Rencontre avec Julien en volontariat international | ESG,https://www.esg.fr/ecole-tours/vie-etudiante/temoignage/rencontre-julien-volontariat-international,"Travailler à l'international vous tente depuis toujours mais vous ne savez pas comment vous y prendre pour concrétiser votre projet ? Sachez qu'il existe le VIA : le Volontariat International en Administration. Cindy en charge de l'international à l'ESG Tours a eu la chance de rencontrer Julien, ancien étudiant en Mastère Commerce Marketing qui nous raconte son parcours et",
Volontariat international en entreprise (VIE) | Service-Public.fr,https://www.service-public.fr/particuliers/vosdroits/F10040,"Vous souhaitez faire un volontariat international en entreprise (VIE) ? Ce dispositif vous permet, sous certaines conditions, d'exercer une mission (scientifique, technique, commerciale, humanitaire...) à l'étranger. Vous devez avoir entre 18 et 28 ans pour vous inscrire. Vous percevrez une indemnité.",
"aivancity School for Technology, Business & Society - aivancity",https://www.aivancity.ai/en,"Discover aivancity, the hybrid Artificial Intelligence, Business and Society school training future engineers in Artificial Intelligence",September 7 2021
"Affaire Business France: Muriel Pénicaud dit n'avoir ""rien"" à se reprocher",https://www.la-croix.com/affaire-business-france-muriel-penicaud-dit-n-avoir-rien-a-se-reprocher-20231225,"L'ancienne ministre du Travail, Muriel P&eacute;nicaud, a assur&eacute; samedi n'avoir ""rien"" &agrave; se ""reprocher"" apr&egrave;s la divulgation de sa mise en examen dans l'enqu&ecirc;te sur des soup&ccedil;ons de favoritisme envers l'agence Havas, organisatrice d'une soir&eacute;e en 2016 &agrave; Las Vegas, o&ugrave; Emmanuel Macron avait rencontr&eacute; des...","
                le 23/12/2023 à 12:29
"
A Dutch company is looking for possibilities to train Lora/Dreambooth models at scale - Team France Export,https://www.teamfrance-export.fr/opportunites/a-dutch-creative-production-agency-is-looking-for-possibilities,A Dutch creative production agency is looking for possibilities to train AI models at scale for a large dataset of ex. 1000 different items of clothing using…,"
                  30/11/2023
                "
"R. Desthieux, Business France : « nous serons la cheville ouvrière de la participation des entreprises françaises à la reconstruction de l’Ukraine » - Le Moci",https://www.lemoci.com/actualites/actualites/r-desthieux-business-france-nous-serons-la-cheville-ouvriere-des-entreprises-dans-la-reconstruction-de-lukraine/,,
Not Acceptable!,https://www.ai-startups.org/country/France/,,
Guide AI for business,https://www2.deloitte.com/fr/fr/pages/technology/articles/guide-ai-for-business.html,"L’objectif du guide AI for Business est de mieux appréhender, comprendre et travailler avec l'IA dans les tous les métiers de l’entreprise.",
Attention Required! | Cloudflare,https://fr.indeed.com/cmp/Business-France,,
France bets big on open-source AI – POLITICO,https://www.politico.eu/article/open-source-artificial-intelligence-france-bets-big/,French leaders have a plan to build a native AI industry. There’s just one problem: They’re in the EU.,
Just a moment...,https://www.occitanie.cci.fr/actualite/les-cci-et-business-france-au-service-de-lexport,,
Attention Required! | Cloudflare,https://www.clodura.ai/directory/company/business-france-algerie,,
AI Business and research in Europe - Trends and Developments - Busines | CCI France Macau,https://www.francemacau.com/events/discover-our-events/signature-events-and-technical-visits/ai-business-and-research-in-europe-trends-and-developments-busines.html,,
"#SuccesStory Pascal Cagni, président du conseil d’administration de Business France",https://www.mondedesgrandesecoles.fr/successtory-pascal-cagni-president-du-conseil-dadministration-de-business-france/,"Le leadership de la France : il y croit ! En tant que président du conseil d’administration de Business France, Pascal Cagni met en avant les atouts de la France auprès des entreprises internationales.",
Affaire Business France: Muriel Pénicaud dit n'avoir rien à se reprocher,https://www.abcbourse.com/marches/affaire-business-france-muriel-penicaud-dit-n-avoir-rien-a-se-reprocher_616731,"L'ancienne ministre du Travail, Muriel Pénicaud, a assuré samedi n'avoir rien à se reprocher après la divulgation de sa mise en examen dans l'enquête  -  23/12/2023 12:43",
MSc Artificial Intelligence for Business Transformation (AIBT) Bac+5 - ESIEA,https://www.esiea.fr/en/programmes/msc-artificial-intelligence-for-business-transformation-aibt-bac5/,Our students get the benefit of a cutting-edge and original program thanks to ESIEA’s strong partnership with SKEMA Business School.,
#NRF2023 : les 40 start-up sélectionnées par Business France - Stratégie Retail > Retail - EcommerceMag.fr,https://www.ecommercemag.fr/Thematique/retail-1220/strategie-retail-2163/Breves/-nRF-2023-les-40-start-up-selectionnees-par-Business-377200.htm,,5 déc. 2022
La Relation avec Business France - Away With Your Fairies,https://awaywithyourfairies.com/fr/experience_vie/experience_vie-relationbf,My expatriations in the UK and Ireland. Also the details about the Expatriation contract created for European workers.,
Business France - connecting companies around the world with France - Salesforce,https://www.salesforce.com/eu/customer-success-stories/business-france/,"Business France is a trailblazer, helping clients across its business community respond to and recover from the economic crisis brought on by COVID-19.
",
"
	Certificat Data Science and AI for Business - SKEMA Business School
",https://www.skema-bs.fr/formation-continue/certificat-data-science-et-ai-for-business," - SKEMA Business School SKEMA, école de commerce internationale propose un large choix de programmes : Bachelors, Mastères Spécialisés, Masters of science, MBA...",
NEXT French Healthcare 2022 - Business France dévoile les start-ups lauréates de son programme d’accélération sur le marché nord-américain - Biotech.info,https://biotechinfo.fr/article/next-french-healthcare-2022-business-france-devoile-les-start-ups-laureates-de-son-programme-dacceleration-sur-le-marche-nord-americain/,,18 mai 2022
"Affaire Business France: Muriel Pénicaud dit n'avoir ""rien"" à se ...",https://www.sudradio.fr/sud-radio/affaire-business-france-muriel-penicaud-dit-navoir-rien-a-se-reprocher,"L'ancienne ministre du Travail, Muriel Pénicaud, a assuré samedi n'avoir ""rien"" à se ""reprocher"" après la divulgation de sa mise en examen dans l'enquête sur des soupçons de favoritisme envers l'agence Havas, organisatrice d'une soirée en 2016 à Las Vegas, où Emmanuel Macron avait rencontré des entrepreneurs français.","
                                                samedi 23 décembre 2023 à 12:42                                            "
,https://www.gouvernement.fr/upload/media/default/0001/01/2019_06_dossier_de_presse_-_point_detape_sur_la_reforme_du_dispositif_de_soutien_public_a_lexport_-_17.06.2019.pdf,,
France makes push to be Europe's A.I. hub setting up U.S. challenge ,https://www.cnbc.com/2023/06/19/france-makes-push-to-be-europes-ai-hub-setting-up-us-challenge-.html,"France is making a major push to position itself as Europe's hub for artificial intelligence, throwing its weight behind the fast-growing and much-hyped technology. ","Published Sun, Jun 18 20238:07 PM EDT"
Créer une entreprise à l’étranger et vivre en France en 2023,https://www.legalplace.fr/guides/creer-entreprise-etranger-vivre-en-france/,Créer une entreprise à l’étranger et vivre en France est une option plutôt attractive. Comment procéder et quelles sont les démarches ?,
Laurent Saint-Martin (Business France) : la France est attractive durablement,https://lepetitjournal.com/barcelone/communaute/entretien-laurent-saint-martin-business-france-357403,"Nommé à la tête de Business France en janvier dernier, Laurent Saint-Martin, 37 ans, est passé à Barcelone à l’occasion du Mobile World Congress",
"Club V.I.E, Volontaires Internationaux pour Entreprendre",https://www.clubvie.fr/discussions,"Le Club V.I.E, volontaires internationaux pour entreprendre (VI en poste et alumni)",
Marc Cagnard business france ambition africa,https://afrique.latribune.fr/think-tank/entretiens/2022-10-10/quelles-priorites-pour-marc-cagnard-nouveau-dg-afrique-subsaharienne-de-business-france-936115.html,Marc Cagnard business france afrique ambition africa,"
                10 Oct 2022, 16:00
            "
,https://prdstanas01.blob.core.windows.net/media/PRODUCTION/Presse/Dossier%20de%20presse%20BF_CES%202023_final.pdf,,
Recherche emploi | Apec,https://www.apec.fr/candidat/recherche-emploi.html/emploi?motsCles=BUSINESS%20FRANCE,Offres d'emploi et services d'accompagnement aux cadres et aux entreprises,
"
				Business France Hub at Retail Technology Show 
			",https://www.retailtechnologyshow.com/business-france-hub,,
Business France and Bpi France unveil the winners of the 3rd edition of the Impact Germany program - ActuIA,https://www.actuia.com/english/business-france-and-bpi-france-unveil-the-winners-of-the-3rd-edition-of-the-impact-germany-program/,,5 mai 2022
Big Data & AI Paris | Business & Decision France,https://www.businessdecision.com/fr-fr/agenda/big-data-ai-paris,Business & Decision sera présent à Big Data & AI Paris 2023 les 25 et 26 septembre 2023 ! Retrouvez Business & Decision sur le stand A27 !,
"
                    Affaire Business France : Muriel Pénicaud était ""informée de tout""
        ",https://www.lejdd.fr/Politique/affaire-business-france-muriel-penicaud-etait-informee-de-tout-3443987,"INFO JDD - Une ancienne collaboratrice de la ministre du Travail, Muriel Pénicaud, a été entendue jeudi par les juges. Elle assure que sa supérieure de l'époque était ""informée de tout"". ",23/09/2017 à 23:00
L’ex-ministre du Travail Muriel Pénicaud mise en examen pour «complicité de favoritisme» dans l’affaire «Business France» – Libération,https://www.liberation.fr/societe/police-justice/lex-ministre-du-travail-muriel-penicaud-mise-en-examen-pour-complicite-de-favoritisme-dans-laffaire-business-france-20231223_ERCAZGJHWZBSLESPMVP5GT4T3E/,"Alors directrice de l’organisme chargé de promouvoir l’image économique de la France à l’international, Muriel Pénicaud est soupçonnée d’avoir favorisé l’agence Havas dans l’organisation d’une soirée à Las Vegas en 2016.",
"CES 2016 : Eric Morand, chef du département Tech et Services | Alliancy",https://www.alliancy.fr/eric-morand-business-france-pour-le-ces-2016-on-est-attendu-au-tournant,"L'agence nationale Business France, emmènera 22 start-up françaises au CES de Las Vegas qui se déroulera du 6 au 9 janvier 2016. Eric Morand, chef du département Tech et Services, revient sur la préparation du salon qui rassemblera 190 jeunes pousses françaises, faisant ainsi de la France la deuxième délégation derrière les Etats-Unis.",4 janvier 2016
"« Le sur-mesure est la meilleure manière d'aider les entreprises à aller à l'export » (Laurent Saint-Martin, Business France) - Journal des Français à l’étranger",https://www.francaisaletranger.fr/2023/09/19/le-sur-mesure-est-la-meilleure-maniere-daider-les-entreprises-a-aller-a-lexport-laurent-saint-martin-business-france/,Business France joue un rôle important dans la mise en oeuvre du plan « Osez l'export ». Interview de son directeur général.,19 septembre 2023
"Affaire ""Business France"" : mise en examen, l'ex-ministre du Travail Muriel Pénicaud dit n'avoir ""rien à se reprocher""",https://www.francetvinfo.fr/politique/affaire/deplacement-de-macron-a-las-vegas/affaire-business-france-mise-en-examen-l-ex-ministre-du-travail-muriel-penicaud-dit-n-avoir-rien-a-se-reprocher_6262305.html,Muriel Pénicaud est soupçonnée de complicité de favoritisme dans le cadre de l'enquête sur une grande soirée organisée en 2016 à Las Vegas à la demande d'Emmanuel Macron.,le 23/12/2023 11:26
Rugby: Business France profite de la coupe du monde à Toulouse pour séduire les entreprises japonaises - ladepeche.fr,https://www.ladepeche.fr/2023/09/28/rugby-business-france-profite-de-la-coupe-du-monde-a-toulouse-pour-seduire-les-entreprises-japonaises-11479228.php,"Jeudi 28 septembre à l'occasion du match Japon - Samoa dans le cadre de la coupe du monde de rugby, Business France organise une rencontre avec 55 entreprises japonaises pour...",28/09/2023 à 12:10
CES 2023: BUSINESS FRANCE - FRENCH TECH PAVILLION - News Releases,https://ces.vporoom.com/BusinessFrance/Business-France-selects-20-French-Tech-startups-for-CES-Las-Vegas,,
American giant Google rolls out its artificial intelligence strategy in France - Business France,https://www.businessfrance.fr/american-giant-google-rolls-out-its-artificial-intelligence-strategy-in-france,"At the Choose France summit, which took place at the Palace of Versailles on January 22, 2018, American giant Google announced substantial investments in the artificial intelligence sector in France.",
Business France,https://www.podcastics.com/profile/7984-business-france/,,"April 12, 2021"
Corporate | AI Business @ Rennes,https://www.aibusiness.eu/corporate,,
Actualités cybersécurité - Business France Tech,https://www.businessfrance-tech.fr/cybersecurite/,"La cybersécurité regroupe deux types d’activités souvent associées dans la pratique, les services , et les logiciels et solutions.",
American giant Google rolls out its artificial intelligence strategy in France - Business France,https://www.businessfrance.fr/american-giant-google-rolls-out-its-artificial-intelligence-strategy-in-france,"At the Choose France summit, which took place at the Palace of Versailles on January 22, 2018, American giant Google announced substantial investments in the artificial intelligence sector in France.",
Business France,https://www.podcastics.com/profile/7984-business-france/,,"April 12, 2021"
Corporate | AI Business @ Rennes,https://www.aibusiness.eu/corporate,,
Actualités cybersécurité - Business France Tech,https://www.businessfrance-tech.fr/cybersecurite/,"La cybersécurité regroupe deux types d’activités souvent associées dans la pratique, les services , et les logiciels et solutions.",
Your partner for digital transformation | Orange Business,https://www.orange-business.com/en,"Turn data into a true business asset with end-to-end intelligent solutions, hybrid and public cloud services and technologies from Orange Business Services",
"M. ai, le nouveau réseau de business angels consacré à l'IA | Les Echos",https://www.lesechos.fr/start-up/ecosysteme/m-ai-le-nouveau-reseau-de-business-angels-consacre-a-lia-1976410,"Composé de profils techniques, d'entrepreneurs, d'avocats ou encore de consultants, ce club d'investissement injecte des tickets jusqu'à 100.000 euros. Il ne mise pas uniquement sur les start-up françaises.",
